=== FORMULAR 233a DUMP ===

--- Sheet: coord ---
Row 3:	[A3: stn]	[B3: Northings]	[C3: Eastings]	[D3: dn]	[E3: de]	[]	[]	[H3:        Bearings]	[]	[]	[]	[]	[M3: Dist]	[]	[]	[P3: Stn]	[Q3: N]	[R3: E]	[]	[]	
Row 14:	[A14: CM11]	[B14: 44870.4759]	[C14: 487150.1041]	[D14: =B14-B13]	[E14: =C14-C13]	[F14: =(ATAN(E14/D14))*180/PI()]	[G14: =IF(D14<0,IF(E14<0,F14+180,F14+180),IF(E14<0,F14+360,F14+0))]	[H14: =TRUNC(G14)]	[I14: =(G14-H14)*60]	[]	[K14: =TRUNC(I14)]	[L14: =ROUND((I14-K14)*60,0)]	[M14: =SQRT(D14*D14+E14*E14)]	[N14: =N13+1]	[]	[]	[]	[]	[]	[]	
Row 15:	[A15: CM12]	[B15: 44797.524]	[C15: 487132.331]	[D15: =B15-B14]	[E15: =C15-C14]	[F15: =(ATAN(E15/D15))*180/PI()]	[G15: =IF(D15<0,IF(E15<0,F15+180,F15+180),IF(E15<0,F15+360,F15+0))]	[H15: =TRUNC(G15)]	[I15: =(G15-H15)*60]	[]	[K15: =TRUNC(I15)]	[L15: =ROUND((I15-K15)*60,0)]	[M15: =SQRT(D15*D15+E15*E15)]	[N15: =N14+1]	[]	[]	[]	[]	[]	[]	
Row 16:	[A16: CM13]	[B16: 44804.863]	[C16: 487107.597]	[D16: =B16-B15]	[E16: =C16-C15]	[F16: =(ATAN(E16/D16))*180/PI()]	[G16: =IF(D16<0,IF(E16<0,F16+180,F16+180),IF(E16<0,F16+360,F16+0))]	[H16: =TRUNC(G16)]	[I16: =(G16-H16)*60]	[]	[K16: =TRUNC(I16)]	[L16: =ROUND((I16-K16)*60,0)]	[M16: =SQRT(D16*D16+E16*E16)]	[N16: =N15+1]	[]	[]	[]	[]	[]	[]	
Row 17:	[A17: CM14]	[B17: 44827.374]	[C17: 487064.805]	[D17: =B17-B16]	[E17: =C17-C16]	[F17: =(ATAN(E17/D17))*180/PI()]	[G17: =IF(D17<0,IF(E17<0,F17+180,F17+180),IF(E17<0,F17+360,F17+0))]	[H17: =TRUNC(G17)]	[I17: =(G17-H17)*60]	[]	[K17: =TRUNC(I17)]	[L17: =ROUND((I17-K17)*60,0)]	[M17: =SQRT(D17*D17+E17*E17)]	[N17: =N16+1]	[]	[]	[]	[]	[]	[]	
Row 18:	[A18: CM15]	[B18: 44830.502]	[C18: 487054.226]	[D18: =B18-B17]	[E18: =C18-C17]	[F18: =(ATAN(E18/D18))*180/PI()]	[G18: =IF(D18<0,IF(E18<0,F18+180,F18+180),IF(E18<0,F18+360,F18+0))]	[H18: =TRUNC(G18)]	[I18: =(G18-H18)*60]	[]	[K18: =TRUNC(I18)]	[L18: =ROUND((I18-K18)*60,0)]	[M18: =SQRT(D18*D18+E18*E18)]	[N18: =N17+1]	[]	[]	[]	[]	[]	[]	
Row 19:	[A19: CM16]	[B19: 44804.8573]	[C19: 487046.3096]	[D19: =B19-B18]	[E19: =C19-C18]	[F19: =(ATAN(E19/D19))*180/PI()]	[G19: =IF(D19<0,IF(E19<0,F19+180,F19+180),IF(E19<0,F19+360,F19+0))]	[H19: =TRUNC(G19)]	[I19: =(G19-H19)*60]	[]	[K19: =TRUNC(I19)]	[L19: =ROUND((I19-K19)*60,0)]	[M19: =SQRT(D19*D19+E19*E19)]	[N19: =N18+1]	[]	[]	[]	[]	[]	[]	
Row 20:	[A20: CM17]	[B20: 44798.6616]	[C20: 487048.3494]	[D20: =B20-B19]	[E20: =C20-C19]	[F20: =(ATAN(E20/D20))*180/PI()]	[G20: =IF(D20<0,IF(E20<0,F20+180,F20+180),IF(E20<0,F20+360,F20+0))]	[H20: =TRUNC(G20)]	[I20: =(G20-H20)*60]	[]	[K20: =TRUNC(I20)]	[L20: =ROUND((I20-K20)*60,0)]	[M20: =SQRT(D20*D20+E20*E20)]	[N20: =N19+1]	[]	[]	[]	[]	[]	[]	
Row 21:	[A21: CM18]	[B21: 44871.9263]	[C21: 487074.1914]	[D21: =B21-B20]	[E21: =C21-C20]	[F21: =(ATAN(E21/D21))*180/PI()]	[G21: =IF(D21<0,IF(E21<0,F21+180,F21+180),IF(E21<0,F21+360,F21+0))]	[H21: =TRUNC(G21)]	[I21: =(G21-H21)*60]	[]	[K21: =TRUNC(I21)]	[L21: =ROUND((I21-K21)*60,0)]	[M21: =SQRT(D21*D21+E21*E21)]	[N21: =N20+1]	[]	[]	[]	[]	[]	[]	
Row 22:	[A22: CM19]	[B22: 44875.5636]	[C22: 487080.0225]	[D22: =B22-B21]	[E22: =C22-C21]	[F22: =(ATAN(E22/D22))*180/PI()]	[G22: =IF(D22<0,IF(E22<0,F22+180,F22+180),IF(E22<0,F22+360,F22+0))]	[H22: =TRUNC(G22)]	[I22: =(G22-H22)*60]	[]	[K22: =TRUNC(I22)]	[L22: =ROUND((I22-K22)*60,0)]	[M22: =SQRT(D22*D22+E22*E22)]	[N22: =N21+1]	[]	[]	[]	[]	[]	[]	
Row 23:	[A23: CM20]	[B23: 44876.1819]	[C23: 487109.2841]	[D23: =B23-B22]	[E23: =C23-C22]	[F23: =(ATAN(E23/D23))*180/PI()]	[G23: =IF(D23<0,IF(E23<0,F23+180,F23+180),IF(E23<0,F23+360,F23+0))]	[H23: =TRUNC(G23)]	[I23: =(G23-H23)*60]	[]	[K23: =TRUNC(I23)]	[L23: =ROUND((I23-K23)*60,0)]	[M23: =SQRT(D23*D23+E23*E23)]	[N23: =N22+1]	[]	[]	[]	[]	[]	[]	
Row 24:	[A24: CM21]	[B24: 44880.686]	[C24: 487111.455]	[D24: =B24-B23]	[E24: =C24-C23]	[F24: =(ATAN(E24/D24))*180/PI()]	[G24: =IF(D24<0,IF(E24<0,F24+180,F24+180),IF(E24<0,F24+360,F24+0))]	[H24: =TRUNC(G24)]	[I24: =(G24-H24)*60]	[]	[K24: =TRUNC(I24)]	[L24: =ROUND((I24-K24)*60,0)]	[M24: =SQRT(D24*D24+E24*E24)]	[N24: =N23+1]	[]	[]	[]	[]	[]	[]	
Row 25:	[A25: CM22]	[B25: 44879.9862]	[C25: 487083.1943]	[D25: =B25-B24]	[E25: =C25-C24]	[F25: =(ATAN(E25/D25))*180/PI()]	[G25: =IF(D25<0,IF(E25<0,F25+180,F25+180),IF(E25<0,F25+360,F25+0))]	[H25: =TRUNC(G25)]	[I25: =(G25-H25)*60]	[]	[K25: =TRUNC(I25)]	[L25: =ROUND((I25-K25)*60,0)]	[M25: =SQRT(D25*D25+E25*E25)]	[N25: =N24+1]	[]	[]	[]	[]	[]	[]	
Row 26:	[A26: CM23]	[B26: 44920.5812]	[C26: 487103.2681]	[D26: =B26-B25]	[E26: =C26-C25]	[F26: =(ATAN(E26/D26))*180/PI()]	[G26: =IF(D26<0,IF(E26<0,F26+180,F26+180),IF(E26<0,F26+360,F26+0))]	[H26: =TRUNC(G26)]	[I26: =(G26-H26)*60]	[]	[K26: =TRUNC(I26)]	[L26: =ROUND((I26-K26)*60,0)]	[M26: =SQRT(D26*D26+E26*E26)]	[N26: =N25+1]	[]	[]	[]	[]	[]	[]	
Row 27:	[A27: CM24]	[B27: 44919.723]	[C27: 487113.162]	[D27: =B27-B26]	[E27: =C27-C26]	[F27: =(ATAN(E27/D27))*180/PI()]	[G27: =IF(D27<0,IF(E27<0,F27+180,F27+180),IF(E27<0,F27+360,F27+0))]	[H27: =TRUNC(G27)]	[I27: =(G27-H27)*60]	[]	[K27: =TRUNC(I27)]	[L27: =ROUND((I27-K27)*60,0)]	[M27: =SQRT(D27*D27+E27*E27)]	[N27: =N26+1]	[]	[]	[]	[]	[]	[]	
Row 28:	[A28: CM25]	[B28: 44914.038]	[C28: 487146.923]	[D28: =B28-B27]	[E28: =C28-C27]	[F28: =(ATAN(E28/D28))*180/PI()]	[G28: =IF(D28<0,IF(E28<0,F28+180,F28+180),IF(E28<0,F28+360,F28+0))]	[H28: =TRUNC(G28)]	[I28: =(G28-H28)*60]	[]	[K28: =TRUNC(I28)]	[L28: =ROUND((I28-K28)*60,0)]	[M28: =SQRT(D28*D28+E28*E28)]	[N28: =N27+1]	[]	[]	[]	[]	[]	[]	
Row 29:	[A29: CM26]	[B29: 44956.1544]	[C29: 487111.5079]	[D29: =B29-B28]	[E29: =C29-C28]	[F29: =(ATAN(E29/D29))*180/PI()]	[G29: =IF(D29<0,IF(E29<0,F29+180,F29+180),IF(E29<0,F29+360,F29+0))]	[H29: =TRUNC(G29)]	[I29: =(G29-H29)*60]	[]	[K29: =TRUNC(I29)]	[L29: =ROUND((I29-K29)*60,0)]	[M29: =SQRT(D29*D29+E29*E29)]	[N29: =N28+1]	[]	[]	[]	[]	[]	[]	
Row 30:	[A30: CM27]	[B30: 44955.889]	[C30: 487116.299]	[D30: =B30-B29]	[E30: =C30-C29]	[F30: =(ATAN(E30/D30))*180/PI()]	[G30: =IF(D30<0,IF(E30<0,F30+180,F30+180),IF(E30<0,F30+360,F30+0))]	[H30: =TRUNC(G30)]	[I30: =(G30-H30)*60]	[]	[K30: =TRUNC(I30)]	[L30: =ROUND((I30-K30)*60,0)]	[M30: =SQRT(D30*D30+E30*E30)]	[N30: =N29+1]	[]	[]	[]	[]	[]	[]	
Row 31:	[A31: CM28]	[B31: 44933.976]	[C31: 487195.919]	[D31: =B31-B30]	[E31: =C31-C30]	[F31: =(ATAN(E31/D31))*180/PI()]	[G31: =IF(D31<0,IF(E31<0,F31+180,F31+180),IF(E31<0,F31+360,F31+0))]	[H31: =TRUNC(G31)]	[I31: =(G31-H31)*60]	[]	[K31: =TRUNC(I31)]	[L31: =ROUND((I31-K31)*60,0)]	[M31: =SQRT(D31*D31+E31*E31)]	[N31: =N30+1]	[]	[]	[]	[]	[]	[]	
Row 32:	[A32: CM29]	[B32: 44912.814]	[C32: 487266.682]	[D32: =B32-B31]	[E32: =C32-C31]	[F32: =(ATAN(E32/D32))*180/PI()]	[G32: =IF(D32<0,IF(E32<0,F32+180,F32+180),IF(E32<0,F32+360,F32+0))]	[H32: =TRUNC(G32)]	[I32: =(G32-H32)*60]	[]	[K32: =TRUNC(I32)]	[L32: =ROUND((I32-K32)*60,0)]	[M32: =SQRT(D32*D32+E32*E32)]	[N32: =N31+1]	[]	[]	[]	[]	[]	[]	
Row 33:	[A33: CM30]	[B33: 44903.1339]	[C33: 487296.5969]	[D33: =B33-B32]	[E33: =C33-C32]	[F33: =(ATAN(E33/D33))*180/PI()]	[G33: =IF(D33<0,IF(E33<0,F33+180,F33+180),IF(E33<0,F33+360,F33+0))]	[H33: =TRUNC(G33)]	[I33: =(G33-H33)*60]	[]	[K33: =TRUNC(I33)]	[L33: =ROUND((I33-K33)*60,0)]	[M33: =SQRT(D33*D33+E33*E33)]	[N33: =N32+1]	[]	[]	[]	[]	[]	[]	
Row 34:	[A34: CM31]	[B34: 44952.8721]	[C34: 487318.2673]	[D34: =B34-B33]	[E34: =C34-C33]	[F34: =(ATAN(E34/D34))*180/PI()]	[G34: =IF(D34<0,IF(E34<0,F34+180,F34+180),IF(E34<0,F34+360,F34+0))]	[H34: =TRUNC(G34)]	[I34: =(G34-H34)*60]	[]	[K34: =TRUNC(I34)]	[L34: =ROUND((I34-K34)*60,0)]	[M34: =SQRT(D34*D34+E34*E34)]	[N34: =N33+1]	[]	[]	[]	[]	[]	[]	
Row 35:	[A35: CM32]	[B35: 45006.5429]	[C35: 487123.6113]	[D35: =B35-B34]	[E35: =C35-C34]	[F35: =(ATAN(E35/D35))*180/PI()]	[G35: =IF(D35<0,IF(E35<0,F35+180,F35+180),IF(E35<0,F35+360,F35+0))]	[H35: =TRUNC(G35)]	[I35: =(G35-H35)*60]	[]	[K35: =TRUNC(I35)]	[L35: =ROUND((I35-K35)*60,0)]	[M35: =SQRT(D35*D35+E35*E35)]	[N35: =N34+1]	[]	[]	[]	[]	[]	[]	
Row 36:	[A36: CM33]	[B36: 45047.2451]	[C36: 487135.0262]	[D36: =B36-B35]	[E36: =C36-C35]	[F36: =(ATAN(E36/D36))*180/PI()]	[G36: =IF(D36<0,IF(E36<0,F36+180,F36+180),IF(E36<0,F36+360,F36+0))]	[H36: =TRUNC(G36)]	[I36: =(G36-H36)*60]	[]	[K36: =TRUNC(I36)]	[L36: =ROUND((I36-K36)*60,0)]	[M36: =SQRT(D36*D36+E36*E36)]	[N36: =N35+1]	[]	[]	[]	[]	[]	[]	
Row 37:	[A37: CM34]	[B37: 45004.376]	[C37: 487340.707]	[D37: =B37-B36]	[E37: =C37-C36]	[F37: =(ATAN(E37/D37))*180/PI()]	[G37: =IF(D37<0,IF(E37<0,F37+180,F37+180),IF(E37<0,F37+360,F37+0))]	[H37: =TRUNC(G37)]	[I37: =(G37-H37)*60]	[]	[K37: =TRUNC(I37)]	[L37: =ROUND((I37-K37)*60,0)]	[M37: =SQRT(D37*D37+E37*E37)]	[N37: =N36+1]	[]	[]	[]	[]	[]	[]	
Row 38:	[A38: CM35]	[B38: 45049.1148]	[C38: 487126.0557]	[D38: =B38-B37]	[E38: =C38-C37]	[F38: =(ATAN(E38/D38))*180/PI()]	[G38: =IF(D38<0,IF(E38<0,F38+180,F38+180),IF(E38<0,F38+360,F38+0))]	[H38: =TRUNC(G38)]	[I38: =(G38-H38)*60]	[]	[K38: =TRUNC(I38)]	[L38: =ROUND((I38-K38)*60,0)]	[M38: =SQRT(D38*D38+E38*E38)]	[N38: =N37+1]	[]	[]	[]	[]	[]	[]	
Row 39:	[A39: CM36]	[B39: 45054.3856]	[C39: 487100.7671]	[D39: =B39-B38]	[E39: =C39-C38]	[F39: =(ATAN(E39/D39))*180/PI()]	[G39: =IF(D39<0,IF(E39<0,F39+180,F39+180),IF(E39<0,F39+360,F39+0))]	[H39: =TRUNC(G39)]	[I39: =(G39-H39)*60]	[]	[K39: =TRUNC(I39)]	[L39: =ROUND((I39-K39)*60,0)]	[M39: =SQRT(D39*D39+E39*E39)]	[N39: =N38+1]	[]	[]	[]	[]	[]	[]	
Row 40:	[A40: CM37]	[B40: 45043.7005]	[C40: 487098.4392]	[D40: =B40-B39]	[E40: =C40-C39]	[F40: =(ATAN(E40/D40))*180/PI()]	[G40: =IF(D40<0,IF(E40<0,F40+180,F40+180),IF(E40<0,F40+360,F40+0))]	[H40: =TRUNC(G40)]	[I40: =(G40-H40)*60]	[]	[K40: =TRUNC(I40)]	[L40: =ROUND((I40-K40)*60,0)]	[M40: =SQRT(D40*D40+E40*E40)]	[N40: =N39+1]	[]	[]	[]	[]	[]	[]	
Row 41:	[A41: CM38]	[B41: 45044.26]	[C41: 487112.403]	[D41: =B41-B40]	[E41: =C41-C40]	[F41: =(ATAN(E41/D41))*180/PI()]	[G41: =IF(D41<0,IF(E41<0,F41+180,F41+180),IF(E41<0,F41+360,F41+0))]	[H41: =TRUNC(G41)]	[I41: =(G41-H41)*60]	[]	[K41: =TRUNC(I41)]	[L41: =ROUND((I41-K41)*60,0)]	[M41: =SQRT(D41*D41+E41*E41)]	[N41: =N40+1]	[]	[]	[]	[]	[]	[]	
Row 42:	[A42: CM39]	[B42: 45041.8547]	[C42: 487123.6225]	[D42: =B42-B41]	[E42: =C42-C41]	[F42: =(ATAN(E42/D42))*180/PI()]	[G42: =IF(D42<0,IF(E42<0,F42+180,F42+180),IF(E42<0,F42+360,F42+0))]	[H42: =TRUNC(G42)]	[I42: =(G42-H42)*60]	[]	[K42: =TRUNC(I42)]	[L42: =ROUND((I42-K42)*60,0)]	[M42: =SQRT(D42*D42+E42*E42)]	[N42: =N41+1]	[]	[]	[]	[]	[]	[]	
Row 43:	[A43: CM40]	[B43: 45027.952]	[C43: 487118.963]	[D43: =B43-B42]	[E43: =C43-C42]	[F43: =(ATAN(E43/D43))*180/PI()]	[G43: =IF(D43<0,IF(E43<0,F43+180,F43+180),IF(E43<0,F43+360,F43+0))]	[H43: =TRUNC(G43)]	[I43: =(G43-H43)*60]	[]	[K43: =TRUNC(I43)]	[L43: =ROUND((I43-K43)*60,0)]	[M43: =SQRT(D43*D43+E43*E43)]	[N43: =N42+1]	[]	[]	[]	[]	[]	[]	
Row 44:	[A44: CM41]	[B44: 45033.374]	[C44: 487094.4]	[D44: =B44-B43]	[E44: =C44-C43]	[F44: =(ATAN(E44/D44))*180/PI()]	[G44: =IF(D44<0,IF(E44<0,F44+180,F44+180),IF(E44<0,F44+360,F44+0))]	[H44: =TRUNC(G44)]	[I44: =(G44-H44)*60]	[]	[K44: =TRUNC(I44)]	[L44: =ROUND((I44-K44)*60,0)]	[M44: =SQRT(D44*D44+E44*E44)]	[N44: =N43+1]	[]	[]	[]	[]	[]	[]	
Row 45:	[A45: CM42]	[B45: 45020.518]	[C45: 487091.2483]	[D45: =B45-B44]	[E45: =C45-C44]	[F45: =(ATAN(E45/D45))*180/PI()]	[G45: =IF(D45<0,IF(E45<0,F45+180,F45+180),IF(E45<0,F45+360,F45+0))]	[H45: =TRUNC(G45)]	[I45: =(G45-H45)*60]	[]	[K45: =TRUNC(I45)]	[L45: =ROUND((I45-K45)*60,0)]	[M45: =SQRT(D45*D45+E45*E45)]	[N45: =N44+1]	[]	[]	[]	[]	[]	[]	
Row 46:	[A46: CM43]	[B46: 45014.676]	[C46: 487114.6985]	[D46: =B46-B45]	[E46: =C46-C45]	[F46: =(ATAN(E46/D46))*180/PI()]	[G46: =IF(D46<0,IF(E46<0,F46+180,F46+180),IF(E46<0,F46+360,F46+0))]	[H46: =TRUNC(G46)]	[I46: =(G46-H46)*60]	[]	[K46: =TRUNC(I46)]	[L46: =ROUND((I46-K46)*60,0)]	[M46: =SQRT(D46*D46+E46*E46)]	[N46: =N45+1]	[]	[]	[]	[]	[]	[]	
Row 47:	[A47: CM44]	[B47: 45001.4]	[C47: 487110.434]	[D47: =B47-B46]	[E47: =C47-C46]	[F47: =(ATAN(E47/D47))*180/PI()]	[G47: =IF(D47<0,IF(E47<0,F47+180,F47+180),IF(E47<0,F47+360,F47+0))]	[H47: =TRUNC(G47)]	[I47: =(G47-H47)*60]	[]	[K47: =TRUNC(I47)]	[L47: =ROUND((I47-K47)*60,0)]	[M47: =SQRT(D47*D47+E47*E47)]	[N47: =N46+1]	[]	[]	[]	[]	[]	[]	
Row 48:	[A48: CM45]	[B48: 45006.7525]	[C48: 487087.9686]	[D48: =B48-B47]	[E48: =C48-C47]	[F48: =(ATAN(E48/D48))*180/PI()]	[G48: =IF(D48<0,IF(E48<0,F48+180,F48+180),IF(E48<0,F48+360,F48+0))]	[H48: =TRUNC(G48)]	[I48: =(G48-H48)*60]	[]	[K48: =TRUNC(I48)]	[L48: =ROUND((I48-K48)*60,0)]	[M48: =SQRT(D48*D48+E48*E48)]	[N48: =N47+1]	[]	[]	[]	[]	[]	[]	
Row 49:	[A49: CM46]	[B49: 44990.526]	[C49: 487108.928]	[D49: =B49-B48]	[E49: =C49-C48]	[F49: =(ATAN(E49/D49))*180/PI()]	[G49: =IF(D49<0,IF(E49<0,F49+180,F49+180),IF(E49<0,F49+360,F49+0))]	[H49: =TRUNC(G49)]	[I49: =(G49-H49)*60]	[]	[K49: =TRUNC(I49)]	[L49: =ROUND((I49-K49)*60,0)]	[M49: =SQRT(D49*D49+E49*E49)]	[N49: =N48+1]	[]	[]	[]	[]	[]	[]	
Row 50:	[A50: CM47]	[B50: 44962.9936]	[C50: 487105.0312]	[D50: =B50-B49]	[E50: =C50-C49]	[F50: =(ATAN(E50/D50))*180/PI()]	[G50: =IF(D50<0,IF(E50<0,F50+180,F50+180),IF(E50<0,F50+360,F50+0))]	[H50: =TRUNC(G50)]	[I50: =(G50-H50)*60]	[]	[K50: =TRUNC(I50)]	[L50: =ROUND((I50-K50)*60,0)]	[M50: =SQRT(D50*D50+E50*E50)]	[N50: =N49+1]	[]	[]	[]	[]	[]	[]	
Row 51:	[A51: CM48]	[B51: 44966.4163]	[C51: 487091.9502]	[D51: =B51-B50]	[E51: =C51-C50]	[F51: =(ATAN(E51/D51))*180/PI()]	[G51: =IF(D51<0,IF(E51<0,F51+180,F51+180),IF(E51<0,F51+360,F51+0))]	[H51: =TRUNC(G51)]	[I51: =(G51-H51)*60]	[]	[K51: =TRUNC(I51)]	[L51: =ROUND((I51-K51)*60,0)]	[M51: =SQRT(D51*D51+E51*E51)]	[N51: =N50+1]	[]	[]	[]	[]	[]	[]	
Row 52:	[A52: CM49]	[B52: 44974.13]	[C52: 487094.763]	[D52: =B52-B51]	[E52: =C52-C51]	[F52: =(ATAN(E52/D52))*180/PI()]	[G52: =IF(D52<0,IF(E52<0,F52+180,F52+180),IF(E52<0,F52+360,F52+0))]	[H52: =TRUNC(G52)]	[I52: =(G52-H52)*60]	[]	[K52: =TRUNC(I52)]	[L52: =ROUND((I52-K52)*60,0)]	[M52: =SQRT(D52*D52+E52*E52)]	[N52: =N51+1]	[]	[]	[]	[]	[]	[]	
Row 53:	[A53: CM50]	[B53: 44983.948]	[C53: 487076.21]	[D53: =B53-B52]	[E53: =C53-C52]	[F53: =(ATAN(E53/D53))*180/PI()]	[G53: =IF(D53<0,IF(E53<0,F53+180,F53+180),IF(E53<0,F53+360,F53+0))]	[H53: =TRUNC(G53)]	[I53: =(G53-H53)*60]	[]	[K53: =TRUNC(I53)]	[L53: =ROUND((I53-K53)*60,0)]	[M53: =SQRT(D53*D53+E53*E53)]	[N53: =N52+1]	[]	[]	[]	[]	[]	[]	
Row 54:	[A54: CM51]	[B54: 44971.0346]	[C54: 487074.2996]	[D54: =B54-B53]	[E54: =C54-C53]	[F54: =(ATAN(E54/D54))*180/PI()]	[G54: =IF(D54<0,IF(E54<0,F54+180,F54+180),IF(E54<0,F54+360,F54+0))]	[H54: =TRUNC(G54)]	[I54: =(G54-H54)*60]	[]	[K54: =TRUNC(I54)]	[L54: =ROUND((I54-K54)*60,0)]	[M54: =SQRT(D54*D54+E54*E54)]	[N54: =N53+1]	[]	[]	[]	[]	[]	[]	
